country_id,country_name,region,income_group,lending_group
ABW,Aruba,Latin America & Caribbean,High income,
AFG,Afghanistan,South Asia,Low income,IDA
AGO,Angola,Sub-Saharan Africa,Lower middle income,IBRD
ALB,Albania,Europe & Central Asia,Upper middle income,IBRD
AND,Andorra,Europe & Central Asia,High income,
ARE,United Arab Emirates,Middle East & North Africa,High income,
ARG,Argentina,Latin America & Caribbean,Upper middle income,IBRD
ARM,Armenia,Europe & Central Asia,Upper middle income,IBRD
ASM,American Samoa,East Asia & Pacific,Upper middle income,
ATG,Antigua and Barbuda,Latin America & Caribbean,High income,IBRD
AUS,Australia,East Asia & Pacific,High income,
AUT,Austria,Europe & Central Asia,High income,
AZE,Azerbaijan,Europe & Central Asia,Upper middle income,IBRD
BDI,Burundi,Sub-Saharan Africa,Low income,IDA
BEL,Belgium,Europe & Central Asia,High income,
BEN,Benin,Sub-Saharan Africa,Lower middle income,IDA
BFA,Burkina Faso,Sub-Saharan Africa,Low income,IDA
BGD,Bangladesh,South Asia,Lower middle income,IDA
BGR,Bulgaria,Europe & Central Asia,Upper middle income,IBRD
BHR,Bahrain,Middle East & North Africa,High income,
BHS,Bahamas,Latin America & Caribbean,High income,
BIH,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,IBRD
BLR,Belarus,Europe & Central Asia,Upper middle income,IBRD
BLZ,Belize,Latin America & Caribbean,Lower middle income,IBRD
BMU,Bermuda,North America,High income,
BOL,Bolivia,Latin America & Caribbean,Lower middle income,IBRD
BRA,Brazil,Latin America & Caribbean,Upper middle income,IBRD
BRB,Barbados,Latin America & Caribbean,High income,
BRN,Brunei Darussalam,East Asia & Pacific,High income,
BTN,Bhutan,South Asia,Lower middle income,IDA
BWA,Botswana,Sub-Saharan Africa,Upper middle income,IBRD
CAF,Central African Republic,Sub-Saharan Africa,Low income,IDA
CAN,Canada,North America,High income,
CHE,Switzerland,Europe & Central Asia,High income,
CHI,Channel Islands,Europe & Central Asia,High income,
CHL,Chile,Latin America & Caribbean,High income,IBRD
CHN,China,East Asia & Pacific,Upper middle income,IBRD
CIV,Cote d'Ivoire,Sub-Saharan Africa,Lower middle income,IDA
CMR,Cameroon,Sub-Saharan Africa,Lower middle income,Blend
COD,"Congo, Dem. Rep.",Sub-Saharan Africa,Low income,IDA
COG,"Congo, Rep.",Sub-Saharan Africa,Lower middle income,Blend
COL,Colombia,Latin America & Caribbean,Upper middle income,IBRD
COM,Comoros,Sub-Saharan Africa,Lower middle income,IDA
CPV,Cabo Verde,Sub-Saharan Africa,Lower middle income,Blend
CRI,Costa Rica,Latin America & Caribbean,Upper middle income,IBRD
CUB,Cuba,Latin America & Caribbean,Upper middle income,
CUW,Curacao,Latin America & Caribbean,High income,
CYM,Cayman Islands,Latin America & Caribbean,High income,
CYP,Cyprus,Europe & Central Asia,High income,
CZE,Czech Republic,Europe & Central Asia,High income,
